id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pe_catalog_01,access_pe_catalog_01,model_pe_catalog_01,base.group_user,1,0,0,0
access_pe_catalog_01_user,access_pe_catalog_01_user,model_pe_catalog_01,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_01_manager,access_pe_catalog_01_manager,model_pe_catalog_01,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_02,access_pe_catalog_02,model_pe_catalog_02,base.group_user,1,0,0,0
access_pe_catalog_02_user,access_pe_catalog_02_user,model_pe_catalog_02,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_02_manager,access_pe_catalog_02_manager,model_pe_catalog_02,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_03,access_pe_catalog_03,model_pe_catalog_03,base.group_user,1,0,0,0
access_pe_catalog_03_user,access_pe_catalog_03_user,model_pe_catalog_03,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_03_manager,access_pe_catalog_03_manager,model_pe_catalog_03,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_04,access_pe_catalog_04,model_pe_catalog_04,base.group_user,1,0,0,0
access_pe_catalog_04_user,access_pe_catalog_04_user,model_pe_catalog_04,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_04_manager,access_pe_catalog_04_manager,model_pe_catalog_04,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_05,access_pe_catalog_05,model_pe_catalog_05,base.group_user,1,0,0,0
access_pe_catalog_05_user,access_pe_catalog_05_user,model_pe_catalog_05,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_05_manager,access_pe_catalog_05_manager,model_pe_catalog_05,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_06,access_pe_catalog_06,model_pe_catalog_06,base.group_user,1,0,0,0
access_pe_catalog_06_user,access_pe_catalog_06_user,model_pe_catalog_06,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_06_manager,access_pe_catalog_06_manager,model_pe_catalog_06,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_07,access_pe_catalog_07,model_pe_catalog_07,base.group_user,1,0,0,0
access_pe_catalog_07_user,access_pe_catalog_07_user,model_pe_catalog_07,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_07_manager,access_pe_catalog_07_manager,model_pe_catalog_07,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_08,access_pe_catalog_08,model_pe_catalog_08,base.group_user,1,0,0,0
access_pe_catalog_08_user,access_pe_catalog_08_user,model_pe_catalog_08,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_08_manager,access_pe_catalog_08_manager,model_pe_catalog_08,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_09,access_pe_catalog_09,model_pe_catalog_09,base.group_user,1,0,0,0
access_pe_catalog_09_user,access_pe_catalog_09_user,model_pe_catalog_09,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_09_manager,access_pe_catalog_09_manager,model_pe_catalog_09,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_10,access_pe_catalog_10,model_pe_catalog_10,base.group_user,1,0,0,0
access_pe_catalog_10_user,access_pe_catalog_10_user,model_pe_catalog_10,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_10_manager,access_pe_catalog_10_manager,model_pe_catalog_10,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_11,access_pe_catalog_11,model_pe_catalog_11,base.group_user,1,0,0,0
access_pe_catalog_11_user,access_pe_catalog_11_user,model_pe_catalog_11,l10n_pe_data.group_pe_data,1,1,1,0
